"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"08.07.2024","18.400,0","18.300,0","18.400,0","18.300,0","199,41K","0,44%"
"05.07.2024","18.320,0","18.320,0","18.360,0","18.240,0","278,23K","-0,33%"
"04.07.2024","18.380,0","18.360,0","18.480,0","18.300,0","75,73K","0,44%"
"03.07.2024","18.300,0","18.320,0","18.480,0","18.260,0","140,77K","0,55%"
"02.07.2024","18.200,0","18.240,0","18.400,0","18.200,0","369,71K","0,00%"
"28.06.2024","18.200,0","17.980,0","18.480,0","17.960,0","355,88K","1,00%"
"27.06.2024","18.020,0","18.000,0","18.100,0","17.940,0","135,68K","0,78%"
"26.06.2024","17.880,0","17.840,0","18.180,0","17.840,0","408,18K","0,79%"
"25.06.2024","17.740,0","17.800,0","17.880,0","17.740,0","185,93K","-1,44%"
"24.06.2024","18.000,0","17.900,0","18.000,0","17.820,0","311,65K","1,47%"
"21.06.2024","17.740,0","17.960,0","18.060,0","17.740,0","414,19K","-0,56%"
"20.06.2024","17.840,0","17.720,0","18.140,0","17.720,0","364,68K","0,68%"
"19.06.2024","17.720,0","18.320,0","18.340,0","17.720,0","185,06K","-3,06%"
"18.06.2024","18.280,0","17.900,0","18.280,0","17.880,0","167,50K","3,86%"
"17.06.2024","17.600,0","17.780,0","17.860,0","17.500,0","382,29K","0,46%"
"14.06.2024","17.520,0","17.720,0","17.720,0","17.520,0","191,17K","-1,02%"
"13.06.2024","17.700,0","18.080,0","18.140,0","17.700,0","248,23K","-1,67%"
"12.06.2024","18.000,0","18.320,0","18.440,0","17.880,0","265,79K","-1,10%"
"11.06.2024","18.200,0","18.740,0","18.800,0","18.200,0","630,13K","-2,57%"
"07.06.2024","18.680,0","19.060,0","19.120,0","18.680,0","169,16K","-1,99%"
"06.06.2024","19.060,0","19.080,0","19.100,0","19.000,0","192,30K","-0,73%"
"05.06.2024","19.200,0","19.100,0","19.320,0","18.940,0","420,31K","1,05%"
"04.06.2024","19.000,0","19.140,0","19.180,0","18.740,0","276,88K","-0,73%"
"31.05.2024","19.140,0","18.560,0","19.140,0","18.500,0","3,33M","1,59%"
"30.05.2024","18.840,0","18.380,0","18.840,0","18.300,0","411,32K","3,40%"
"29.05.2024","18.220,0","18.480,0","18.480,0","18.220,0","181,12K","-0,55%"
"28.05.2024","18.320,0","18.720,0","18.860,0","18.320,0","414,91K","-3,98%"
"27.05.2024","19.080,0","18.380,0","19.080,0","18.380,0","211,78K","2,69%"
"24.05.2024","18.580,0","18.200,0","18.580,0","18.200,0","194,88K","1,75%"
"23.05.2024","18.260,0","18.120,0","18.440,0","18.100,0","191,30K","-0,98%"
"22.05.2024","18.440,0","18.700,0","18.700,0","18.440,0","300,97K","-0,86%"
"21.05.2024","18.600,0","18.860,0","18.960,0","18.600,0","260,99K","-0,85%"
"20.05.2024","18.760,0","18.940,0","18.960,0","18.760,0","891,60K","0,00%"
"17.05.2024","18.760,0","18.760,0","18.920,0","18.500,0","729,30K","0,00%"
"16.05.2024","18.760,0","18.880,0","18.900,0","18.720,0","418,87K","0,00%"
"15.05.2024","18.760,0","18.900,0","18.900,0","18.740,0","265,72K","-0,21%"
"14.05.2024","18.800,0","18.740,0","18.860,0","18.720,0","453,80K","0,64%"
"10.05.2024","18.680,0","18.840,0","18.880,0","18.680,0","389,95K","-0,32%"
"09.05.2024","18.740,0","18.840,0","19.000,0","18.720,0","456,95K","-0,11%"
"08.05.2024","18.760,0","18.900,0","18.900,0","18.580,0","641,43K","0,00%"
"07.05.2024","18.760,0","19.040,0","19.180,0","18.760,0","473,19K","-1,26%"
"06.05.2024","19.000,0","19.060,0","19.120,0","18.880,0","244,29K","-0,52%"
"03.05.2024","19.100,0","18.800,0","19.100,0","18.600,0","537,90K","1,60%"
"02.05.2024","18.800,0","18.460,0","18.800,0","18.100,0","757,80K","3,87%"
"30.04.2024","18.100,0","18.780,0","18.880,0","18.100,0","615,67K","-3,62%"
"29.04.2024","18.780,0","18.300,0","18.780,0","18.160,0","443,96K","3,99%"
"26.04.2024","18.060,0","18.100,0","18.180,0","17.940,0","474,19K","0,89%"
"25.04.2024","17.900,0","18.180,0","18.280,0","17.900,0","401,74K","-1,65%"
"24.04.2024","18.200,0","17.840,0","18.300,0","17.700,0","1,24M","1,68%"
"23.04.2024","17.900,0","18.240,0","18.240,0","17.840,0","269,11K","-1,10%"
"22.04.2024","18.100,0","18.540,0","18.560,0","18.080,0","345,70K","0,56%"
"19.04.2024","18.000,0","17.980,0","18.280,0","17.920,0","548,95K","0,11%"
"18.04.2024","17.980,0","18.400,0","18.400,0","17.860,0","402,31K","-2,28%"
"17.04.2024","18.400,0","18.500,0","18.800,0","18.340,0","562,48K","-0,54%"
"16.04.2024","18.500,0","18.600,0","19.020,0","18.500,0","397,82K","-0,54%"
"15.04.2024","18.600,0","19.100,0","19.100,0","18.600,0","460,63K","-2,11%"
"12.04.2024","19.000,0","19.700,0","19.800,0","19.000,0","242,74K","-3,55%"
"11.04.2024","19.700,0","19.960,0","20.000,0","19.700,0","1,67M","-0,51%"
"10.04.2024","19.800,0","19.740,0","20.140,0","19.740,0","1,26M","0,61%"
"09.04.2024","19.680,0","19.300,0","19.980,0","19.300,0","802,04K","2,50%"
"08.04.2024","19.200,0","19.500,0","19.580,0","19.100,0","566,40K","0,00%"
"05.04.2024","19.200,0","19.680,0","19.720,0","19.200,0","363,59K","-2,24%"
"04.04.2024","19.640,0","19.740,0","19.800,0","19.640,0","483,99K","0,20%"
"03.04.2024","19.600,0","19.660,0","19.860,0","19.600,0","160,92K","-1,31%"
"02.04.2024","19.860,0","19.700,0","19.980,0","19.560,0","438,85K","1,33%"
"01.04.2024","19.600,0","19.720,0","19.720,0","19.440,0","219,91K","-0,91%"
"27.03.2024","19.780,0","19.440,0","19.780,0","19.260,0","120,63K","1,96%"
"26.03.2024","19.400,0","19.300,0","19.500,0","19.300,0","162,07K","-0,10%"
"22.03.2024","19.420,0","19.340,0","19.420,0","19.240,0","157,00K","0,41%"
"21.03.2024","19.340,0","19.060,0","19.340,0","18.940,0","511,14K","1,26%"
"20.03.2024","19.100,0","19.400,0","19.460,0","18.980,0","230,86K","-1,04%"
"19.03.2024","19.300,0","19.600,0","19.660,0","19.300,0","120,89K","-2,03%"
"18.03.2024","19.700,0","19.140,0","20.340,0","19.000,0","510,18K","-1,30%"
"15.03.2024","19.960,0","19.000,0","19.960,0","18.680,0","2,31M","3,96%"
"14.03.2024","19.200,0","18.280,0","19.200,0","18.280,0","642,00K","3,78%"
"13.03.2024","18.500,0","17.500,0","18.500,0","17.500,0","388,12K","4,88%"
"12.03.2024","17.640,0","18.060,0","18.240,0","17.080,0","1,34M","-4,13%"
"11.03.2024","18.400,0","18.040,0","18.400,0","17.980,0","293,11K","1,10%"
"08.03.2024","18.200,0","18.000,0","18.480,0","18.000,0","840,25K","1,22%"
"07.03.2024","17.980,0","17.660,0","18.100,0","17.380,0","461,03K","1,35%"
"06.03.2024","17.740,0","17.280,0","17.980,0","17.280,0","612,66K","3,14%"
"05.03.2024","17.200,0","16.920,0","17.200,0","16.900,0","266,14K","1,78%"
"04.03.2024","16.900,0","16.860,0","16.980,0","16.600,0","153,56K","0,24%"
"01.03.2024","16.860,0","16.720,0","17.140,0","16.720,0","210,75K","0,84%"
"29.02.2024","16.720,0","17.180,0","17.180,0","16.680,0","1,37M","-2,56%"
"28.02.2024","17.160,0","17.400,0","17.440,0","17.160,0","192,06K","-1,04%"
"27.02.2024","17.340,0","17.180,0","17.400,0","17.180,0","134,54K","0,81%"
"26.02.2024","17.200,0","17.000,0","17.400,0","16.960,0","185,03K","0,58%"
"23.02.2024","17.100,0","17.140,0","17.140,0","17.060,0","499,89K","0,00%"
"22.02.2024","17.100,0","17.140,0","17.320,0","17.100,0","282,12K","-0,23%"
"21.02.2024","17.140,0","16.640,0","17.180,0","16.640,0","797,79K","2,02%"
"20.02.2024","16.800,0","16.500,0","16.800,0","16.320,0","177,82K","1,20%"
"19.02.2024","16.600,0","16.300,0","16.600,0","16.000,0","228,34K","-1,19%"
"16.02.2024","16.800,0","16.780,0","16.800,0","16.640,0","115,62K","1,20%"
"15.02.2024","16.600,0","16.560,0","16.820,0","16.560,0","77,01K","0,00%"
"14.02.2024","16.600,0","16.120,0","16.620,0","16.120,0","301,39K","3,75%"
"13.02.2024","16.000,0","16.220,0","16.220,0","16.000,0","312,11K","-1,36%"
"12.02.2024","16.220,0","16.260,0","16.440,0","16.220,0","70,39K","0,50%"
"09.02.2024","16.140,0","16.520,0","16.520,0","16.140,0","235,90K","-0,98%"
"08.02.2024","16.300,0","16.760,0","16.760,0","16.300,0","269,16K","-2,74%"
"07.02.2024","16.760,0","16.840,0","16.860,0","16.740,0","228,41K","-0,36%"
"06.02.2024","16.820,0","16.820,0","16.820,0","16.700,0","133,55K","-0,36%"
"05.02.2024","16.880,0","16.900,0","16.940,0","16.860,0","120,01K","-0,47%"
"02.02.2024","16.960,0","16.920,0","16.960,0","16.760,0","86,73K","0,00%"
"01.02.2024","16.960,0","16.980,0","17.000,0","16.880,0","241,89K","0,59%"
"31.01.2024","16.860,0","16.800,0","17.160,0","16.800,0","315,02K","0,36%"
"30.01.2024","16.800,0","17.160,0","17.160,0","16.800,0","510,07K","-1,75%"
"29.01.2024","17.100,0","17.100,0","17.220,0","17.020,0","263,52K","0,00%"
"26.01.2024","17.100,0","16.980,0","17.280,0","16.860,0","329,70K","1,18%"
"25.01.2024","16.900,0","16.740,0","16.980,0","16.540,0","301,52K","0,96%"
"24.01.2024","16.740,0","16.960,0","16.960,0","16.720,0","198,77K","-0,83%"
"23.01.2024","16.880,0","17.160,0","17.360,0","16.880,0","328,64K","-0,71%"
"22.01.2024","17.000,0","17.000,0","17.220,0","16.800,0","266,96K","-1,28%"
"19.01.2024","17.220,0","17.120,0","17.220,0","16.700,0","325,77K","1,18%"
"18.01.2024","17.020,0","17.640,0","17.640,0","17.020,0","807,28K","-2,18%"
"17.01.2024","17.400,0","18.020,0","18.140,0","17.400,0","554,38K","-3,55%"
"16.01.2024","18.040,0","17.540,0","18.060,0","17.540,0","415,95K","3,20%"
"15.01.2024","17.480,0","17.660,0","17.660,0","17.400,0","117,84K","-1,24%"
"12.01.2024","17.700,0","17.400,0","17.700,0","17.400,0","305,43K","1,72%"
"11.01.2024","17.400,0","17.480,0","17.580,0","17.340,0","312,39K","0,00%"
"10.01.2024","17.400,0","17.680,0","17.940,0","17.320,0","209,08K","-1,47%"
"09.01.2024","17.660,0","16.960,0","17.740,0","16.880,0","247,11K","3,88%"
"05.01.2024","17.000,0","16.620,0","17.120,0","16.620,0","414,70K","2,41%"
"04.01.2024","16.600,0","16.380,0","16.780,0","16.320,0","590,04K","2,72%"
"03.01.2024","16.160,0","16.280,0","16.380,0","16.060,0","349,46K","-0,98%"
"02.01.2024","16.320,0","15.480,0","16.340,0","15.420,0","333,95K","5,43%"
"28.12.2023","15.480,0","15.560,0","15.720,0","15.320,0","330,63K","-0,26%"
"27.12.2023","15.520,0","15.460,0","15.600,0","15.160,0","462,65K","1,84%"
"26.12.2023","15.240,0","15.200,0","15.460,0","15.200,0","45,43K","1,33%"
"22.12.2023","15.040,0","15.080,0","15.280,0","15.040,0","144,57K","1,08%"
"21.12.2023","14.880,0","15.160,0","15.160,0","14.860,0","343,86K","0,27%"
"20.12.2023","14.840,0","15.100,0","15.260,0","14.840,0","310,94K","-2,11%"
"19.12.2023","15.160,0","15.120,0","15.200,0","15.000,0","247,87K","0,00%"
"18.12.2023","15.160,0","15.280,0","15.300,0","15.000,0","126,71K","0,00%"
"15.12.2023","15.160,0","15.060,0","15.300,0","14.980,0","1,41M","0,66%"
"14.12.2023","15.060,0","15.440,0","15.440,0","15.000,0","581,02K","-3,46%"
"13.12.2023","15.600,0","15.500,0","15.600,0","15.440,0","424,54K","0,65%"
"12.12.2023","15.500,0","15.500,0","15.520,0","15.320,0","152,47K","0,00%"
"11.12.2023","15.500,0","15.640,0","15.660,0","15.420,0","184,31K","-1,90%"
"07.12.2023","15.800,0","15.300,0","15.800,0","15.200,0","279,73K","3,27%"
"06.12.2023","15.300,0","15.360,0","15.380,0","15.280,0","145,29K","0,00%"
"05.12.2023","15.300,0","15.300,0","15.480,0","15.180,0","315,08K","0,66%"
"04.12.2023","15.200,0","15.280,0","15.300,0","15.200,0","326,89K","-0,13%"
"01.12.2023","15.220,0","15.340,0","15.400,0","15.160,0","236,86K","0,40%"
"30.11.2023","15.160,0","15.360,0","15.600,0","15.160,0","2,18M","0,00%"
"29.11.2023","15.160,0","15.220,0","15.260,0","15.040,0","568,12K","-0,26%"
"28.11.2023","15.200,0","15.300,0","15.340,0","15.140,0","171,79K","0,53%"
"27.11.2023","15.120,0","15.240,0","15.240,0","15.100,0","342,33K","-0,79%"
"24.11.2023","15.240,0","15.300,0","15.320,0","15.100,0","333,70K","0,00%"
"23.11.2023","15.240,0","15.320,0","15.480,0","15.100,0","252,67K","-1,68%"
"22.11.2023","15.500,0","15.500,0","15.640,0","15.300,0","244,62K","-0,64%"
"21.11.2023","15.600,0","15.800,0","15.800,0","15.460,0","117,72K","-1,64%"
"20.11.2023","15.860,0","15.860,0","15.940,0","15.760,0","213,24K","0,00%"
"17.11.2023","15.860,0","15.300,0","15.900,0","15.300,0","229,18K","4,62%"
"16.11.2023","15.160,0","15.200,0","15.260,0","15.100,0","309,31K","0,40%"
"15.11.2023","15.100,0","15.240,0","15.380,0","15.100,0","410,07K","-0,92%"
"14.11.2023","15.240,0","15.000,0","15.240,0","15.000,0","191,88K","2,01%"
"10.11.2023","14.940,0","15.380,0","15.400,0","14.940,0","197,11K","-2,86%"
"09.11.2023","15.380,0","15.140,0","15.380,0","15.040,0","124,27K","1,85%"
"08.11.2023","15.100,0","15.000,0","15.100,0","14.900,0","65,70K","0,67%"
"07.11.2023","15.000,0","14.650,0","15.000,0","14.650,0","187,67K","2,39%"
"03.11.2023","14.650,0","14.700,0","14.740,0","14.510,0","185,33K","0,00%"
"02.11.2023","14.650,0","14.430,0","14.650,0","14.400,0","54,15K","1,74%"
"01.11.2023","14.400,0","14.500,0","14.800,0","14.400,0","131,00K","-0,69%"
"31.10.2023","14.500,0","14.750,0","14.750,0","14.470,0","147,54K","0,62%"
"30.10.2023","14.410,0","14.890,0","14.990,0","14.400,0","114,89K","0,07%"
"27.10.2023","14.400,0","14.690,0","14.790,0","14.200,0","325,82K","4,20%"
"26.10.2023","13.820,0","14.800,0","14.800,0","13.820,0","280,51K","-6,50%"
"25.10.2023","14.780,0","14.730,0","14.920,0","14.730,0","81,56K","0,54%"
"24.10.2023","14.700,0","14.660,0","14.850,0","14.660,0","45,52K","0,00%"
"23.10.2023","14.700,0","14.990,0","14.990,0","14.700,0","75,08K","-2,00%"
"20.10.2023","15.000,0","14.700,0","15.000,0","14.700,0","267,70K","3,31%"
"19.10.2023","14.520,0","14.700,0","14.900,0","14.520,0","150,40K","-0,55%"
"18.10.2023","14.600,0","14.500,0","14.800,0","14.500,0","200,36K","0,69%"
"17.10.2023","14.500,0","14.260,0","14.540,0","14.260,0","109,03K","1,68%"
"13.10.2023","14.260,0","14.250,0","14.330,0","14.200,0","118,16K","1,71%"
"12.10.2023","14.020,0","14.290,0","14.290,0","14.020,0","113,17K","-2,57%"
"11.10.2023","14.390,0","13.890,0","14.390,0","13.890,0","336,71K","4,12%"
"10.10.2023","13.820,0","14.120,0","14.120,0","13.820,0","167,57K","-1,99%"
"09.10.2023","14.100,0","14.200,0","14.320,0","14.100,0","48,39K","0,00%"
"06.10.2023","14.100,0","14.160,0","14.160,0","13.920,0","70,60K","0,64%"
"05.10.2023","14.010,0","14.500,0","14.540,0","13.910,0","181,30K","-1,34%"
"04.10.2023","14.200,0","14.350,0","14.560,0","14.150,0","75,37K","0,35%"
"03.10.2023","14.150,0","14.560,0","14.600,0","14.150,0","275,87K","-3,08%"
"02.10.2023","14.600,0","14.950,0","14.950,0","14.570,0","304,57K","-2,14%"
"29.09.2023","14.920,0","14.810,0","14.990,0","14.810,0","178,83K","-0,53%"
"28.09.2023","15.000,0","15.130,0","15.130,0","14.860,0","146,39K","-1,96%"
"27.09.2023","15.300,0","14.500,0","15.300,0","14.300,0","557,51K","5,52%"
"26.09.2023","14.500,0","14.960,0","14.960,0","14.150,0","303,49K","-2,29%"
"25.09.2023","14.840,0","15.200,0","15.260,0","14.840,0","516,28K","-2,37%"
"22.09.2023","15.200,0","15.290,0","15.290,0","15.200,0","125,07K","-0,13%"
"21.09.2023","15.220,0","15.280,0","15.280,0","14.710,0","301,97K","-0,07%"
"20.09.2023","15.230,0","15.000,0","15.300,0","15.000,0","148,70K","0,20%"
"19.09.2023","15.200,0","15.280,0","15.400,0","14.900,0","391,77K","0,53%"
"18.09.2023","15.120,0","15.250,0","15.250,0","15.000,0","59,85K","-1,18%"
"15.09.2023","15.300,0","14.860,0","15.300,0","14.850,0","2,32M","4,01%"
"14.09.2023","14.710,0","14.650,0","15.000,0","14.650,0","62,30K","0,00%"
"13.09.2023","14.710,0","14.650,0","14.750,0","14.650,0","636,76K","0,07%"
"12.09.2023","14.700,0","14.300,0","14.700,0","14.250,0","1,13M","2,80%"
"11.09.2023","14.300,0","14.330,0","14.500,0","14.120,0","677,19K","0,00%"
"08.09.2023","14.300,0","14.200,0","14.440,0","14.200,0","118,12K","-0,69%"
"07.09.2023","14.400,0","13.900,0","14.640,0","13.800,0","179,90K","4,35%"
"06.09.2023","13.800,0","14.200,0","14.490,0","13.800,0","195,29K","-1,50%"
"05.09.2023","14.010,0","15.120,0","15.390,0","14.010,0","409,16K","-9,03%"
"04.09.2023","15.400,0","15.570,0","15.700,0","15.300,0","32,86K","-0,96%"
"01.09.2023","15.550,0","15.690,0","15.690,0","15.270,0","660,82K","3,81%"
"31.08.2023","14.980,0","16.500,0","16.500,0","14.980,0","899,50K","-9,98%"
"30.08.2023","16.640,0","16.310,0","16.640,0","16.290,0","88,39K","2,21%"
"29.08.2023","16.280,0","15.830,0","16.280,0","15.830,0","283,97K","1,94%"
"28.08.2023","15.970,0","15.700,0","15.970,0","15.700,0","76,99K","2,90%"
"25.08.2023","15.520,0","15.400,0","15.640,0","15.200,0","110,79K","1,44%"
"24.08.2023","15.300,0","15.600,0","15.600,0","15.170,0","142,39K","1,59%"
"23.08.2023","15.060,0","15.760,0","15.760,0","15.040,0","266,52K","-3,71%"
"22.08.2023","15.640,0","16.350,0","16.580,0","15.640,0","296,57K","-4,23%"
"18.08.2023","16.330,0","16.500,0","16.680,0","16.300,0","147,17K","-1,03%"
"17.08.2023","16.500,0","17.000,0","17.000,0","16.460,0","673,66K","-2,31%"
"16.08.2023","16.890,0","16.960,0","16.960,0","16.600,0","233,17K","-0,06%"
"15.08.2023","16.900,0","16.730,0","16.990,0","16.690,0","54,95K","0,00%"
"14.08.2023","16.900,0","16.630,0","16.900,0","16.630,0","88,12K","0,48%"
"11.08.2023","16.820,0","17.000,0","17.000,0","16.820,0","104,32K","-1,06%"
"10.08.2023","17.000,0","16.910,0","17.000,0","16.890,0","118,14K","0,00%"
"09.08.2023","17.000,0","17.000,0","17.000,0","16.850,0","372,04K","0,00%"
"08.08.2023","17.000,0","17.000,0","17.000,0","16.810,0","161,02K","0,00%"
"04.08.2023","17.000,0","17.140,0","17.140,0","16.700,0","32,72K","1,01%"
"03.08.2023","16.830,0","17.270,0","17.290,0","16.680,0","64,77K","1,32%"
"02.08.2023","16.610,0","17.270,0","17.270,0","16.610,0","196,21K","-3,09%"
"01.08.2023","17.140,0","17.290,0","17.290,0","17.100,0","104,25K","-0,17%"
"31.07.2023","17.170,0","17.060,0","17.290,0","17.060,0","372,78K","0,59%"
"28.07.2023","17.070,0","17.230,0","17.260,0","17.020,0","29,44K","-0,93%"
"27.07.2023","17.230,0","17.010,0","17.230,0","16.870,0","199,87K","1,41%"
"26.07.2023","16.990,0","17.040,0","17.290,0","16.990,0","228,51K","-1,51%"
"25.07.2023","17.250,0","17.240,0","17.250,0","17.060,0","111,48K","0,29%"
"24.07.2023","17.200,0","17.480,0","17.480,0","17.080,0","79,29K","-0,64%"
"21.07.2023","17.310,0","17.240,0","17.510,0","17.200,0","192,38K","0,06%"
"19.07.2023","17.300,0","17.380,0","17.460,0","17.260,0","247,15K","0,17%"
"18.07.2023","17.270,0","16.990,0","17.400,0","16.990,0","82,07K","1,23%"
"17.07.2023","17.060,0","17.100,0","17.180,0","16.920,0","115,75K","-0,23%"
"14.07.2023","17.100,0","17.100,0","17.200,0","16.950,0","512,54K","0,00%"
"13.07.2023","17.100,0","17.000,0","17.190,0","16.770,0","296,30K","0,77%"
"12.07.2023","16.970,0","16.900,0","16.980,0","16.750,0","470,89K","1,01%"
"11.07.2023","16.800,0","16.840,0","16.980,0","16.730,0","211,68K","0,30%"
"10.07.2023","16.750,0","16.970,0","16.970,0","16.620,0","129,99K","-1,35%"
